customer_id,time_since_last_credit_pull
SYN-2551,9
SYN-2552,12
SYN-2553,28
SYN-2554,2
SYN-2555,5
SYN-2556,10
SYN-2557,9
SYN-2558,7
SYN-2559,3
SYN-2560,9
SYN-2561,2
SYN-2562,9
SYN-2563,11
SYN-2564,6
SYN-2565,6
SYN-2566,9
SYN-2567,19
SYN-2568,30
SYN-2569,1
SYN-2570,6
SYN-2571,40
SYN-2572,3
SYN-2573,4
SYN-2574,6
SYN-2575,22
SYN-2576,5
SYN-2577,6
SYN-2578,4
SYN-2579,6
SYN-2580,6
SYN-2581,7
SYN-2582,7
SYN-2583,8
SYN-2584,10
SYN-2585,3
SYN-2586,10
SYN-2587,6
SYN-2588,1
SYN-2589,11
SYN-2590,13
SYN-2591,10
SYN-2592,39
SYN-2593,9
SYN-2594,2
SYN-2595,16
SYN-2596,3
SYN-2597,7
SYN-2598,3
SYN-2599,4
SYN-2600,12
SYN-2601,41
SYN-2602,4
SYN-2603,5
SYN-2604,2
SYN-2605,20
SYN-2606,11
SYN-2607,1
SYN-2608,25
SYN-2609,8
SYN-2610,12
SYN-2611,12
SYN-2612,12
SYN-2613,35
SYN-2614,12
SYN-2615,3
SYN-2616,9
SYN-2617,11
SYN-2618,14
SYN-2619,11
SYN-2620,3
SYN-2621,41
SYN-2622,3
SYN-2623,4
SYN-2624,12
SYN-2625,12
SYN-2626,30
SYN-2627,12
SYN-2628,8
SYN-2629,12
SYN-2630,7
SYN-2631,27
SYN-2632,9
SYN-2633,1
SYN-2634,21
SYN-2635,3
SYN-2636,16
SYN-2637,12
SYN-2638,5
SYN-2639,5
SYN-2640,29
SYN-2641,9
SYN-2642,4
SYN-2643,8
SYN-2644,7
SYN-2645,45
SYN-2646,47
SYN-2647,8
SYN-2648,11
SYN-2649,26
SYN-2650,6
SYN-2651,5
SYN-2652,5
SYN-2653,10
SYN-2654,48
SYN-2655,7
SYN-2656,12
SYN-2657,2
SYN-2658,3
SYN-2659,6
SYN-2660,2
SYN-2661,4
SYN-2662,11
SYN-2663,1
SYN-2664,34
SYN-2665,2
SYN-2666,9
SYN-2667,12
SYN-2668,9
SYN-2669,4
SYN-2670,12
SYN-2671,11
SYN-2672,12
SYN-2673,29
SYN-2674,1
SYN-2675,5
SYN-2676,6
SYN-2677,9
SYN-2678,11
SYN-2679,6
SYN-2680,19
SYN-2681,11
SYN-2682,5
SYN-2683,6
SYN-2684,4
SYN-2685,13
SYN-2686,38
SYN-2687,6
SYN-2688,8
SYN-2689,41
SYN-2690,1
SYN-2691,15
SYN-2692,42
SYN-2693,11
SYN-2694,46
SYN-2695,11
SYN-2696,8
SYN-2697,7
SYN-2698,36
SYN-2699,7
SYN-2700,9
SYN-2701,2
SYN-2702,43
SYN-2703,7
SYN-2704,10
SYN-2705,9
SYN-2706,4
SYN-2707,17
SYN-2708,1
SYN-2709,1
SYN-2710,9
SYN-2711,4
SYN-2712,11
SYN-2713,10
SYN-2714,6
SYN-2715,3
SYN-2716,4
SYN-2717,4
SYN-2718,10
SYN-2719,9
SYN-2720,23
SYN-2721,11
SYN-2722,42
SYN-2723,12
SYN-2724,9
SYN-2725,34
SYN-2726,5
SYN-2727,7
SYN-2728,10
SYN-2729,1
SYN-2730,4
SYN-2731,45
SYN-2732,3
SYN-2733,8
SYN-2734,37
SYN-2735,9
SYN-2736,4
SYN-2737,2
SYN-2738,12
SYN-2739,3
SYN-2740,9
SYN-2741,5
SYN-2742,4
SYN-2743,47
SYN-2744,4
SYN-2745,1
SYN-2746,10
SYN-2747,3
SYN-2748,1
SYN-2749,4
SYN-2750,12
SYN-2751,8
SYN-2752,8
SYN-2753,12
SYN-2754,2
SYN-2755,45
SYN-2756,6
SYN-2757,43
SYN-2758,7
SYN-2759,16
SYN-2760,18
SYN-2761,16
SYN-2762,12
SYN-2763,3
SYN-2764,31
SYN-2765,11
SYN-2766,6
SYN-2767,8
SYN-2768,12
SYN-2769,8
SYN-2770,40
SYN-2771,11
SYN-2772,11
SYN-2773,7
SYN-2774,10
SYN-2775,7
SYN-2776,8
SYN-2777,1
SYN-2778,12
SYN-2779,9
SYN-2780,4
SYN-2781,5
SYN-2782,36
SYN-2783,31
SYN-2784,11
SYN-2785,12
SYN-2786,8
SYN-2787,12
SYN-2788,18
SYN-2789,5
SYN-2790,10
SYN-2791,8
SYN-2792,31
SYN-2793,4
SYN-2794,2
SYN-2795,11
SYN-2796,2
SYN-2797,6
SYN-2798,19
SYN-2799,38
SYN-2800,3
SYN-2801,1
SYN-2802,3
SYN-2803,9
SYN-2804,4
SYN-2805,8
SYN-2806,10
SYN-2807,9
SYN-2808,4
SYN-2809,5
SYN-2810,12
SYN-2811,8
SYN-2812,10
SYN-2813,31
SYN-2814,8
SYN-2815,5
SYN-2816,12
SYN-2817,7
SYN-2818,7
SYN-2819,11
SYN-2820,3
SYN-2821,26
SYN-2822,44
SYN-2823,11
SYN-2824,6
SYN-2825,46
SYN-2826,38
SYN-2827,5
SYN-2828,10
SYN-2829,12
SYN-2830,3
SYN-2831,1
SYN-2832,12
SYN-2833,11
SYN-2834,1
SYN-2835,11
SYN-2836,32
SYN-2837,7
SYN-2838,6
SYN-2839,14
SYN-2840,6
SYN-2841,3
SYN-2842,2
SYN-2843,11
SYN-2844,1
SYN-2845,12
SYN-2846,4
SYN-2847,7
SYN-2848,4
SYN-2849,12
SYN-2850,4
SYN-2851,2
SYN-2852,1
SYN-2853,10
SYN-2854,28
SYN-2855,41
SYN-2856,12
SYN-2857,32
SYN-2858,9
SYN-2859,3
SYN-2860,4
SYN-2861,5
SYN-2862,47
SYN-2863,10
SYN-2864,10
SYN-2865,10
SYN-2866,1
SYN-2867,12
SYN-2868,8
SYN-2869,2
SYN-2870,7
SYN-2871,9
SYN-2872,1
SYN-2873,2
SYN-2874,21
SYN-2875,7
SYN-2876,6
SYN-2877,10
SYN-2878,8
SYN-2879,5
SYN-2880,1
SYN-2881,12
SYN-2882,2
SYN-2883,35
SYN-2884,4
SYN-2885,12
SYN-2886,10
SYN-2887,4
SYN-2888,10
SYN-2889,3
SYN-2890,20
SYN-2891,3
SYN-2892,10
SYN-2893,7
SYN-2894,6
SYN-2895,12
SYN-2896,44
SYN-2897,12
SYN-2898,9
SYN-2899,7
SYN-2900,3
SYN-2901,9
SYN-2902,4
SYN-2903,4
SYN-2904,9
SYN-2905,11
SYN-2906,2
SYN-2907,7
SYN-2908,11
SYN-2909,38
SYN-2910,23
SYN-2911,40
SYN-2912,9
SYN-2913,9
SYN-2914,25
SYN-2915,7
SYN-2916,38
SYN-2917,6
SYN-2918,48
SYN-2919,10
SYN-2920,12
SYN-2921,10
SYN-2922,31
SYN-2923,4
SYN-2924,10
SYN-2925,3
SYN-2926,10
SYN-2927,8
SYN-2928,33
SYN-2929,8
SYN-2930,1
SYN-2931,4
SYN-2932,6
SYN-2933,9
SYN-2934,14
SYN-2935,12
SYN-2936,5
SYN-2937,41
SYN-2938,37
SYN-2939,9
SYN-2940,10
SYN-2941,21
SYN-2942,6
SYN-2943,6
SYN-2944,9
SYN-2945,2
SYN-2946,5
SYN-2947,1
SYN-2948,36
SYN-2949,1
SYN-2950,3
SYN-2951,10
SYN-2952,3
SYN-2953,8
SYN-2954,8
SYN-2955,8
SYN-2956,11
SYN-2957,1
SYN-2958,10
SYN-2959,20
SYN-2960,22
SYN-2961,1
SYN-2962,45
SYN-2963,11
SYN-2964,30
SYN-2965,14
SYN-2966,11
SYN-2967,3
SYN-2968,3
SYN-2969,4
SYN-2970,4
SYN-2971,11
SYN-2972,7
SYN-2973,15
SYN-2974,44
SYN-2975,1
SYN-2976,5
SYN-2977,7
SYN-2978,7
SYN-2979,41
SYN-2980,8
SYN-2981,12
SYN-2982,1
SYN-2983,6
SYN-2984,12
SYN-2985,30
SYN-2986,11
SYN-2987,6
SYN-2988,11
SYN-2989,8
SYN-2990,12
SYN-2991,8
SYN-2992,6
SYN-2993,5
SYN-2994,4
SYN-2995,12
SYN-2996,37
SYN-2997,9
SYN-2998,11
SYN-2999,6
SYN-3000,9
SYN-3001,30
SYN-3002,5
SYN-3003,4
SYN-3004,6
SYN-3005,7
SYN-3006,7
SYN-3007,4
SYN-3008,7
SYN-3009,9
SYN-3010,3
SYN-3011,42
SYN-3012,9
SYN-3013,9
SYN-3014,5
SYN-3015,11
SYN-3016,10
SYN-3017,11
SYN-3018,5
SYN-3019,12
SYN-3020,10
SYN-3021,9
SYN-3022,14
SYN-3023,5
SYN-3024,1
SYN-3025,12
SYN-3026,24
SYN-3027,7
SYN-3028,12
SYN-3029,1
SYN-3030,5
SYN-3031,25
SYN-3032,12
SYN-3033,4
SYN-3034,8
SYN-3035,10
SYN-3036,11
SYN-3037,6
SYN-3038,11
SYN-3039,48
SYN-3040,2
SYN-3041,6
SYN-3042,6
SYN-3043,15
SYN-3044,12
SYN-3045,1
SYN-3046,6
SYN-3047,24
SYN-3048,2
SYN-3049,6
SYN-3050,2
SYN-3051,42
SYN-3052,11
SYN-3053,11
SYN-3054,4
SYN-3055,10
SYN-3056,6
SYN-3057,19
SYN-3058,28
SYN-3059,10
SYN-3060,23
SYN-3061,3
SYN-3062,5
SYN-3063,40
SYN-3064,7
SYN-3065,11
SYN-3066,12
SYN-3067,36
SYN-3068,9
SYN-3069,35
SYN-3070,6
SYN-3071,5
SYN-3072,7
SYN-3073,10
SYN-3074,11
SYN-3075,27
SYN-3076,2
SYN-3077,5
SYN-3078,6
SYN-3079,11
SYN-3080,8
SYN-3081,7
SYN-3082,24
SYN-3083,2
SYN-3084,4
SYN-3085,5
SYN-3086,3
SYN-3087,11
SYN-3088,8
SYN-3089,7
SYN-3090,12
SYN-3091,40
SYN-3092,2
SYN-3093,40
SYN-3094,29
SYN-3095,9
SYN-3096,11
SYN-3097,3
SYN-3098,16
SYN-3099,4
SYN-3100,40
SYN-3101,4
SYN-3102,10
SYN-3103,2
SYN-3104,8
SYN-3105,5
SYN-3106,12
SYN-3107,10
SYN-3108,9
SYN-3109,21
SYN-3110,12
SYN-3111,8
SYN-3112,2
SYN-3113,4
SYN-3114,4
SYN-3115,9
SYN-3116,9
SYN-3117,5
SYN-3118,2
SYN-3119,11
SYN-3120,22
SYN-3121,4
SYN-3122,6
SYN-3123,22
SYN-3124,12
SYN-3125,4
SYN-3126,8
SYN-3127,6
SYN-3128,8
SYN-3129,17
SYN-3130,34
SYN-3131,1
SYN-3132,11
SYN-3133,2
SYN-3134,12
SYN-3135,5
SYN-3136,10
SYN-3137,2
SYN-3138,11
SYN-3139,3
SYN-3140,10
SYN-3141,2
SYN-3142,2
SYN-3143,7
SYN-3144,20
SYN-3145,8
SYN-3146,7
SYN-3147,6
SYN-3148,8
SYN-3149,3
SYN-3150,7
SYN-3151,18
SYN-3152,12
SYN-3153,4
SYN-3154,3
SYN-3155,48
SYN-3156,10
SYN-3157,6
SYN-3158,11
SYN-3159,8
SYN-3160,14
SYN-3161,10
SYN-3162,8
SYN-3163,8
SYN-3164,6
SYN-3165,12
SYN-3166,12
SYN-3167,25
SYN-3168,30
SYN-3169,1
SYN-3170,3
SYN-3171,37
SYN-3172,9
SYN-3173,8
SYN-3174,1
SYN-3175,12
SYN-3176,11
SYN-3177,1
SYN-3178,33
SYN-3179,8
SYN-3180,1
SYN-3181,1
SYN-3182,10
SYN-3183,4
SYN-3184,11
SYN-3185,11
SYN-3186,11
SYN-3187,22
SYN-3188,7
SYN-3189,2
SYN-3190,28
SYN-3191,11
SYN-3192,24
SYN-3193,33
SYN-3194,28
SYN-3195,1
SYN-3196,32
SYN-3197,13
SYN-3198,47
SYN-3199,3
SYN-3200,4
SYN-3201,48
SYN-3202,11
SYN-3203,11
SYN-3204,2
SYN-3205,11
SYN-3206,7
SYN-3207,4
SYN-3208,11
SYN-3209,2
SYN-3210,12
SYN-3211,4
SYN-3212,10
SYN-3213,45
SYN-3214,5
SYN-3215,7
SYN-3216,1
SYN-3217,35
SYN-3218,29
SYN-3219,2
SYN-3220,8
SYN-3221,8
SYN-3222,28
SYN-3223,6
SYN-3224,1
SYN-3225,11
SYN-3226,10
SYN-3227,3
SYN-3228,1
SYN-3229,2
SYN-3230,10
SYN-3231,10
SYN-3232,11
SYN-3233,5
SYN-3234,7
SYN-3235,3
SYN-3236,6
SYN-3237,2
SYN-3238,8
SYN-3239,2
SYN-3240,8
SYN-3241,2
SYN-3242,11
SYN-3243,7
SYN-3244,7
SYN-3245,6
SYN-3246,3
SYN-3247,7
SYN-3248,8
SYN-3249,1
SYN-3250,8
SYN-3251,2
SYN-3252,46
SYN-3253,5
SYN-3254,1
SYN-3255,21
SYN-3256,11
SYN-3257,5
SYN-3258,2
SYN-3259,7
SYN-3260,3
SYN-3261,4
SYN-3262,1
SYN-3263,11
SYN-3264,42
SYN-3265,2
SYN-3266,3
SYN-3267,2
SYN-3268,5
SYN-3269,2
SYN-3270,9
SYN-3271,4
SYN-3272,7
SYN-3273,1
SYN-3274,7
SYN-3275,9
SYN-3276,7
SYN-3277,8
SYN-3278,4
SYN-3279,9
SYN-3280,4
SYN-3281,30
SYN-3282,8
SYN-3283,11
SYN-3284,12
SYN-3285,2
SYN-3286,10
SYN-3287,12
SYN-3288,12
SYN-3289,10
SYN-3290,23
SYN-3291,1
SYN-3292,10
SYN-3293,2
SYN-3294,29
SYN-3295,22
SYN-3296,2
SYN-3297,3
SYN-3298,23
SYN-3299,2
SYN-3300,1
SYN-3301,20
SYN-3302,10
SYN-3303,7
SYN-3304,8
SYN-3305,8
SYN-3306,12
SYN-3307,12
SYN-3308,5
SYN-3309,8
SYN-3310,10
SYN-3311,10
SYN-3312,6
SYN-3313,21
SYN-3314,20
SYN-3315,47
SYN-3316,6
SYN-3317,6
SYN-3318,2
SYN-3319,9
SYN-3320,1
SYN-3321,8
SYN-3322,11
SYN-3323,12
SYN-3324,4
SYN-3325,39
SYN-3326,2
SYN-3327,42
SYN-3328,6
SYN-3329,8
SYN-3330,12
SYN-3331,7
SYN-3332,32
SYN-3333,4
SYN-3334,9
SYN-3335,2
SYN-3336,4
SYN-3337,12
SYN-3338,11
SYN-3339,10
SYN-3340,46
SYN-3341,3
SYN-3342,2
SYN-3343,11
SYN-3344,8
SYN-3345,44
SYN-3346,11
SYN-3347,2
SYN-3348,12
SYN-3349,20
SYN-3350,4
SYN-3351,46
SYN-3352,10
SYN-3353,15
SYN-3354,10
SYN-3355,4
SYN-3356,3
SYN-3357,12
SYN-3358,9
SYN-3359,9
SYN-3360,12
SYN-3361,4
SYN-3362,10
SYN-3363,2
SYN-3364,30
SYN-3365,4
SYN-3366,3
SYN-3367,33
SYN-3368,6
SYN-3369,30
SYN-3370,24
SYN-3371,2
SYN-3372,5
SYN-3373,7
SYN-3374,2
SYN-3375,3
SYN-3376,7
SYN-3377,2
SYN-3378,7
SYN-3379,10
SYN-3380,5
SYN-3381,26
SYN-3382,9
SYN-3383,4
SYN-3384,37
SYN-3385,1
SYN-3386,1
SYN-3387,8
SYN-3388,9
SYN-3389,6
SYN-3390,10
SYN-3391,40
SYN-3392,5
SYN-3393,10
SYN-3394,3
SYN-3395,12
SYN-3396,24
SYN-3397,8
SYN-3398,4
SYN-3399,2
SYN-3400,9
SYN-3401,26
SYN-3402,10
SYN-3403,7
SYN-3404,8
SYN-3405,2
SYN-3406,4
SYN-3407,1
SYN-3408,3
SYN-3409,11
SYN-3410,23
SYN-3411,5
SYN-3412,46
SYN-3413,12
SYN-3414,1
SYN-3415,4
SYN-3416,28
SYN-3417,5
SYN-3418,2
SYN-3419,2
SYN-3420,5
SYN-3421,3
SYN-3422,9
SYN-3423,5
SYN-3424,14
SYN-3425,30
SYN-3426,6
SYN-3427,32
SYN-3428,6
SYN-3429,2
SYN-3430,45
SYN-3431,2
SYN-3432,7
SYN-3433,1
SYN-3434,10
SYN-3435,5
SYN-3436,4
SYN-3437,10
SYN-3438,4
SYN-3439,6
SYN-3440,11
SYN-3441,33
SYN-3442,11
SYN-3443,1
SYN-3444,3
SYN-3445,2
SYN-3446,2
SYN-3447,25
SYN-3448,6
SYN-3449,3
SYN-3450,10
SYN-3451,1
SYN-3452,3
SYN-3453,7
SYN-3454,7
SYN-3455,7
SYN-3456,3
SYN-3457,4
SYN-3458,7
SYN-3459,29
SYN-3460,17
SYN-3461,9
SYN-3462,4
SYN-3463,1
SYN-3464,4
SYN-3465,5
SYN-3466,22
SYN-3467,7
SYN-3468,3
SYN-3469,4
SYN-3470,4
SYN-3471,5
SYN-3472,9
SYN-3473,4
SYN-3474,8
SYN-3475,12
SYN-3476,7
SYN-3477,5
SYN-3478,9
SYN-3479,6
SYN-3480,3
SYN-3481,12
SYN-3482,7
SYN-3483,3
SYN-3484,6
SYN-3485,30
SYN-3486,1
SYN-3487,6
SYN-3488,48
SYN-3489,9
SYN-3490,6
SYN-3491,8
SYN-3492,1
SYN-3493,7
SYN-3494,10
SYN-3495,7
SYN-3496,4
SYN-3497,2
SYN-3498,8
SYN-3499,1
SYN-3500,2
SYN-3501,9
SYN-3502,1
SYN-3503,10
SYN-3504,3
SYN-3505,8
SYN-3506,5
SYN-3507,12
SYN-3508,11
SYN-3509,7
SYN-3510,7
SYN-3511,10
SYN-3512,10
SYN-3513,1
SYN-3514,2
SYN-3515,11
SYN-3516,40
SYN-3517,2
SYN-3518,10
SYN-3519,2
SYN-3520,26
SYN-3521,5
SYN-3522,12
SYN-3523,8
SYN-3524,38
SYN-3525,6
SYN-3526,12
SYN-3527,11
SYN-3528,9
SYN-3529,7
SYN-3530,11
SYN-3531,44
SYN-3532,5
SYN-3533,12
SYN-3534,4
SYN-3535,4
SYN-3536,6
SYN-3537,11
SYN-3538,10
SYN-3539,1
SYN-3540,5
SYN-3541,1
SYN-3542,7
SYN-3543,12
SYN-3544,4
SYN-3545,5
SYN-3546,29
SYN-3547,9
SYN-3548,8
SYN-3549,9
SYN-3550,6
SYN-3551,2
SYN-3552,1
SYN-3553,6
SYN-3554,28
SYN-3555,12
SYN-3556,7
SYN-3557,7
SYN-3558,5
SYN-3559,2
SYN-3560,4
SYN-3561,5
SYN-3562,12
SYN-3563,9
SYN-3564,11
SYN-3565,6
SYN-3566,4
SYN-3567,18
SYN-3568,18
SYN-3569,3
SYN-3570,10
SYN-3571,6
SYN-3572,26
SYN-3573,31
SYN-3574,9
SYN-3575,3
SYN-3576,12
SYN-3577,6
SYN-3578,8
SYN-3579,26
SYN-3580,7
SYN-3581,25
SYN-3582,4
SYN-3583,11
SYN-3584,11
SYN-3585,7
SYN-3586,10
SYN-3587,12
SYN-3588,4
SYN-3589,17
SYN-3590,3
SYN-3591,36
SYN-3592,7
SYN-3593,16
SYN-3594,4
SYN-3595,8
SYN-3596,6
SYN-3597,7
SYN-3598,39
SYN-3599,7
SYN-3600,7
SYN-3601,6
SYN-3602,9
SYN-3603,9
SYN-3604,10
SYN-3605,8
SYN-3606,8
SYN-3607,6
SYN-3608,11
SYN-3609,4
SYN-3610,9
SYN-3611,3
SYN-3612,4
SYN-3613,8
SYN-3614,1
SYN-3615,4
SYN-3616,8
SYN-3617,8
SYN-3618,5
SYN-3619,1
SYN-3620,8
SYN-3621,6
SYN-3622,41
SYN-3623,5
SYN-3624,33
SYN-3625,4
SYN-3626,4
SYN-3627,16
SYN-3628,11
SYN-3629,10
SYN-3630,12
SYN-3631,39
SYN-3632,6
SYN-3633,3
SYN-3634,5
SYN-3635,6
SYN-3636,6
SYN-3637,7
SYN-3638,6
SYN-3639,4
SYN-3640,3
SYN-3641,7
SYN-3642,11
SYN-3643,11
SYN-3644,1
SYN-3645,1
SYN-3646,10
SYN-3647,2
SYN-3648,28
SYN-3649,10
SYN-3650,11
SYN-3651,7
SYN-3652,45
SYN-3653,12
SYN-3654,6
SYN-3655,2
SYN-3656,11
SYN-3657,9
SYN-3658,8
SYN-3659,5
SYN-3660,2
SYN-3661,5
SYN-3662,7
SYN-3663,9
SYN-3664,11
SYN-3665,8
SYN-3666,5
SYN-3667,12
SYN-3668,7
SYN-3669,7
SYN-3670,3
SYN-3671,1
SYN-3672,12
SYN-3673,38
SYN-3674,10
SYN-3675,1
SYN-3676,10
SYN-3677,23
SYN-3678,12
SYN-3679,12
SYN-3680,24
SYN-3681,5
SYN-3682,6
SYN-3683,8
SYN-3684,10
SYN-3685,3
SYN-3686,2
SYN-3687,6
SYN-3688,18
SYN-3689,7
SYN-3690,44
SYN-3691,4
SYN-3692,10
SYN-3693,5
SYN-3694,12
SYN-3695,3
SYN-3696,5
SYN-3697,3
SYN-3698,33
SYN-3699,5
SYN-3700,23
SYN-3701,4
SYN-3702,8
SYN-3703,6
SYN-3704,9
SYN-3705,11
SYN-3706,7
SYN-3707,8
SYN-3708,2
SYN-3709,4
SYN-3710,2
SYN-3711,4
SYN-3712,35
SYN-3713,4
SYN-3714,7
SYN-3715,9
SYN-3716,6
SYN-3717,10
SYN-3718,9
SYN-3719,3
SYN-3720,8
SYN-3721,6
SYN-3722,10
SYN-3723,1
SYN-3724,9
SYN-3725,11
SYN-3726,2
SYN-3727,9
SYN-3728,6
SYN-3729,9
SYN-3730,2
SYN-3731,6
SYN-3732,3
SYN-3733,4
SYN-3734,2
SYN-3735,5
SYN-3736,10
SYN-3737,15
SYN-3738,4
SYN-3739,2
SYN-3740,7
SYN-3741,21
SYN-3742,3
SYN-3743,3
SYN-3744,36
SYN-3745,12
SYN-3746,1
SYN-3747,12
SYN-3748,3
SYN-3749,33
SYN-3750,25
SYN-3751,2
SYN-3752,7
SYN-3753,28
SYN-3754,35
SYN-3755,1
SYN-3756,6
SYN-3757,4
SYN-3758,32
SYN-3759,8
SYN-3760,2
SYN-3761,2
SYN-3762,10
SYN-3763,12
SYN-3764,10
SYN-3765,11
SYN-3766,6
SYN-3767,12
SYN-3768,7
SYN-3769,5
SYN-3770,5
SYN-3771,48
SYN-3772,3
SYN-3773,2
SYN-3774,30
SYN-3775,1
SYN-3776,11
SYN-3777,19
SYN-3778,19
SYN-3779,12
SYN-3780,11
SYN-3781,10
SYN-3782,16
SYN-3783,12
SYN-3784,11
SYN-3785,29
SYN-3786,20
SYN-3787,3
SYN-3788,9
SYN-3789,3
SYN-3790,11
SYN-3791,6
SYN-3792,7
SYN-3793,37
SYN-3794,10
SYN-3795,3
SYN-3796,25
SYN-3797,8
SYN-3798,12
SYN-3799,13
SYN-3800,27
SYN-3801,35
SYN-3802,3
SYN-3803,8
SYN-3804,25
SYN-3805,14
SYN-3806,42
SYN-3807,5
SYN-3808,10
SYN-3809,3
SYN-3810,4
SYN-3811,2
SYN-3812,35
SYN-3813,34
SYN-3814,15
SYN-3815,9
SYN-3816,11
SYN-3817,22
SYN-3818,9
SYN-3819,7
SYN-3820,48
SYN-3821,24
SYN-3822,7
SYN-3823,5
SYN-3824,5
SYN-3825,7
SYN-3826,10
SYN-3827,1
SYN-3828,1
SYN-3829,2
SYN-3830,12
SYN-3831,6
SYN-3832,12
SYN-3833,1
SYN-3834,37
SYN-3835,6
SYN-3836,3
SYN-3837,9
SYN-3838,9
SYN-3839,8
SYN-3840,7
SYN-3841,12
SYN-3842,10
SYN-3843,4
SYN-3844,37
SYN-3845,1
SYN-3846,3
SYN-3847,3
SYN-3848,1
SYN-3849,2
SYN-3850,4
SYN-3851,1
SYN-3852,8
SYN-3853,5
SYN-3854,8
SYN-3855,2
SYN-3856,10
SYN-3857,45
SYN-3858,34
SYN-3859,29
SYN-3860,9
SYN-3861,6
SYN-3862,9
SYN-3863,31
SYN-3864,10
SYN-3865,2
SYN-3866,10
SYN-3867,6
SYN-3868,8
SYN-3869,28
SYN-3870,2
SYN-3871,7
SYN-3872,11
SYN-3873,34
SYN-3874,3
SYN-3875,7
SYN-3876,9
SYN-3877,9
SYN-3878,7
SYN-3879,9
SYN-3880,7
SYN-3881,6
SYN-3882,11
SYN-3883,23
SYN-3884,11
SYN-3885,9
SYN-3886,3
SYN-3887,3
SYN-3888,1
SYN-3889,2
SYN-3890,3
SYN-3891,4
SYN-3892,45
SYN-3893,7
SYN-3894,5
SYN-3895,7
SYN-3896,7
SYN-3897,9
SYN-3898,38
SYN-3899,9
SYN-3900,5
SYN-3901,10
SYN-3902,10
SYN-3903,3
SYN-3904,35
SYN-3905,2
SYN-3906,6
SYN-3907,11
SYN-3908,6
SYN-3909,3
SYN-3910,12
SYN-3911,5
SYN-3912,8
SYN-3913,2
SYN-3914,2
SYN-3915,5
SYN-3916,7
SYN-3917,3
SYN-3918,6
SYN-3919,12
SYN-3920,10
SYN-3921,7
SYN-3922,4
SYN-3923,7
SYN-3924,6
SYN-3925,35
SYN-3926,7
SYN-3927,2
SYN-3928,8
SYN-3929,7
SYN-3930,12
SYN-3931,16
SYN-3932,4
SYN-3933,9
SYN-3934,1
SYN-3935,7
SYN-3936,1
SYN-3937,33
SYN-3938,11
SYN-3939,3
SYN-3940,3
SYN-3941,30
SYN-3942,12
SYN-3943,11
SYN-3944,8
SYN-3945,9
SYN-3946,46
SYN-3947,7
SYN-3948,1
SYN-3949,11
SYN-3950,1
SYN-3951,4
SYN-3952,32
SYN-3953,2
SYN-3954,6
SYN-3955,8
SYN-3956,6
SYN-3957,9
SYN-3958,12
SYN-3959,6
SYN-3960,5
SYN-3961,1
SYN-3962,10
SYN-3963,38
SYN-3964,40
SYN-3965,5
SYN-3966,7
SYN-3967,3
SYN-3968,1
SYN-3969,12
SYN-3970,12
SYN-3971,5
SYN-3972,2
SYN-3973,22
SYN-3974,6
SYN-3975,12
SYN-3976,11
SYN-3977,45
SYN-3978,1
SYN-3979,18
SYN-3980,6
SYN-3981,12
SYN-3982,11
SYN-3983,4
SYN-3984,1
SYN-3985,8
SYN-3986,6
SYN-3987,2
SYN-3988,7
SYN-3989,29
SYN-3990,10
SYN-3991,8
SYN-3992,5
SYN-3993,7
SYN-3994,48
SYN-3995,1
SYN-3996,6
SYN-3997,19
SYN-3998,2
SYN-3999,6
SYN-4000,3
SYN-4001,12
SYN-4002,2
SYN-4003,10
SYN-4004,6
SYN-4005,2
SYN-4006,5
SYN-4007,3
SYN-4008,11
SYN-4009,9
SYN-4010,6
SYN-4011,8
SYN-4012,8
SYN-4013,7
SYN-4014,10
SYN-4015,8
SYN-4016,33
SYN-4017,10
SYN-4018,12
SYN-4019,5
SYN-4020,7
SYN-4021,11
SYN-4022,6
SYN-4023,10
SYN-4024,22
SYN-4025,10
SYN-4026,10
SYN-4027,1
SYN-4028,12
SYN-4029,2
SYN-4030,6
SYN-4031,8
SYN-4032,16
SYN-4033,2
SYN-4034,34
SYN-4035,8
SYN-4036,4
SYN-4037,10
SYN-4038,4
SYN-4039,11
SYN-4040,9
SYN-4041,3
SYN-4042,6
SYN-4043,9
SYN-4044,5
SYN-4045,34
SYN-4046,12
SYN-4047,5
SYN-4048,47
SYN-4049,11
SYN-4050,4
SYN-4051,6
SYN-4052,22
SYN-4053,6
SYN-4054,1
SYN-4055,11
SYN-4056,6
SYN-4057,10
SYN-4058,8
SYN-4059,9
SYN-4060,39
SYN-4061,3
SYN-4062,9
SYN-4063,5
SYN-4064,2
SYN-4065,7
SYN-4066,26
SYN-4067,11
SYN-4068,11
SYN-4069,1
SYN-4070,8
SYN-4071,38
SYN-4072,8
SYN-4073,2
SYN-4074,8
SYN-4075,8
SYN-4076,12
SYN-4077,5
SYN-4078,35
SYN-4079,10
SYN-4080,1
SYN-4081,4
SYN-4082,5
SYN-4083,7
SYN-4084,42
SYN-4085,37
SYN-4086,17
SYN-4087,10
SYN-4088,11
SYN-4089,2
SYN-4090,1
SYN-4091,8
SYN-4092,11
SYN-4093,1
SYN-4094,7
SYN-4095,3
SYN-4096,6
SYN-4097,2
SYN-4098,12
SYN-4099,36
SYN-4100,4
SYN-4101,10
SYN-4102,7
SYN-4103,6
